"","Column","Row","Concentration (ng/ul)","Volume for 10ng (ul)","Volume for 60ng (ul)","Volume for 80ng (ul)"
"55","9","G",8.47756017103016,1.17958466802422,7.07750800814534,9.43667734419379
"56","9","H",-0.342138055794562,-29.2279675722614,-175.367805433568,-233.823740578091
"57","10","A",-0.343824476310223,-29.0846076675974,-174.507646005585,-232.67686134078
"58","10","B",0.141302492028458,70.7701602175992,424.620961305595,566.161281740794
"59","10","C",0.861122982130059,11.6127431360201,69.6764588161206,92.9019450881608
"60","10","D",4.2317154527659,2.36310784872453,14.1786470923472,18.9048627897963
"61","10","E",-0.0141292654983618,-707.750873614728,-4246.50524168837,-5662.00698891782
"62","10","F",-0.339889495107013,-29.4213270605835,-176.527962363501,-235.370616484668
"63","10","G",-0.267935553105447,-37.3224078853935,-223.934447312361,-298.579263083148
"64","10","H",4.28399448875141,2.33427004312383,14.005620258743,18.6741603449906
"65","11","A",18.9238109852106,0.528434785562762,3.17060871337657,4.22747828450209
"66","11","B",0.492921169543922,20.2872195756018,121.723317453611,162.297756604815
"67","11","C",-0.336797724161633,-29.6914120334165,-178.148472200499,-237.531296267332
"68","11","D",-0.371369344732698,-26.9273706670585,-161.564224002351,-215.418965336468
"69","11","E",3.25724546479938,3.07007872389989,18.4204723433993,24.5606297911991
"70","11","F",6.05304960968053,1.6520598119677,9.91235887180622,13.2164784957416
"71","11","G",0.399043760838754,25.0599081639089,150.359448983453,200.479265311271
"72","11","H",-0.202446223080585,-49.3958338556875,-296.375003134125,-395.1666708455
"73","12","A",4.39782787355858,2.27384979301346,13.6430987580808,18.1907983441077
"74","12","B",2.33027632135734,4.29133657169687,25.7480194301812,34.330692573575
"75","12","C",9.35927703063529,1.06845859645648,6.41075157873891,8.54766877165188
"76","12","D",-0.394979231951961,-25.3177868380083,-151.90672102805,-202.542294704066
"77","12","E",-0.382612148170442,-26.1361277936876,-156.816766762125,-209.0890223495
"78","12","F",0.341705463306256,29.2649696122576,175.589817673546,234.119756898061
"79","12","G",3.17545406978979,3.14915592549004,18.8949355529403,25.1932474039203
"80","12","H",-0.417183768741507,-23.9702518392947,-143.821511035768,-191.762014714357
